046,bank_dbs,Bank DBS Indonesia
046,digibank,Digibank
047,bank_resona_perdana,Bank Resona Perdana
048,bank_mizuho,Bank Mizuho Indonesia
050,standard_chartered,Standard Chartered Bank
052,bank_abn_amro,Bank ABN Amro
053,bank_keppel_tatlee_buana,Bank Keppel Tatlee Buana
054,bank_capital,Bank Capital Indonesia
057,bank_bnp_parinas,Bank BNP Parinas Indonesia
059,bank_korea_exchange_danamon,Bank Korea Exchange Bank Danamon
060,rabobank_internasional,Rabobank Internasional Indonesia
061,bank_anz,Bank ANZ Indonesia
068,bank_woori,Bank Woori Saudara
069,bank_china,Bank Of China
076,bumi_arta,Bank Bumi Arta
087,bank_ekonomi,Bank Ekonomi
088,bank_antardaerah,Bank Antardaerah
089,bank_haga,Bank Haga
093,bank_ifi,Bank IFI
095,century,Bank Century
097,bank_mayapada,Bank Mayapada
145,bank_nusantara_parahyangan,Bank Nusantara Parahyangan
146,bank_swadesi,Bank Swadesi (Bank of India Indonesia)
151,bank_mestika_dharma,Bank Mestika Dharma
152,bank_shinhan,Bank Shinhan Indonesia (Bank Metro Express)
157,bank_maspion,Bank Maspion Indonesia
159,bank_hagakita,Bank Hagakita
161,bank_ganesha,Bank Ganesha
162,bank_windu_kentjana,Bank Windu Kentjana
164,bank_icbc_indonesia,Bank ICBC Indonesia (Halim Indonesia Bank)
166,bank_harmoni_international,Bank Harmoni International
167,bank_qnb_kesawan,Bank QNB Kesawan (Bank QNB Indonesia)
212,bank_himpunan_saudara_1906,Bank Himpunan Saudara 1906
405,bank_swaguna,Bank Swaguna
459,bank_bisnis_internasional,Bank Bisnis Internasional
466,bank_sri_partha,Bank Sri Partha
472,bank_jasa_jakarta,Bank Jasa Jakarta
484,bank_bintang_manunggal,Bank Bintang Manunggal
485,bank_mnc_internasional,Bank MNC Internasional (Bank Bumiputera)
490,bank_yudha_bhakti,Bank Yudha Bhakti
491,bank_mitraniaga,Bank Mitraniaga
494,bank_bri_ago_niaga,Bank BRI Agro Niaga
498,bank_sbi_indonesia,Bank SBI Indonesia (Bank Indomonex)
501,bank_royal_indonesia,Bank Royal Indonesia
503,bank_national_nobu,Bank National Nobu
506,bank_mega_syariah,Bank Mega Syariah
513,bank_ina_perdana,Bank INA Perdana
517,bank_harfa,Bank Harfa
520,prima_master_bank,Prima Master Bank
521,bank_persyarikatan_indonesia,Bank Persyarikatan Indonesia
525,bank_akita,Bank Akita
526,liman_international_bank,Liman International Bank
531,anglomas_internasional_bank,Anglomas Internasional Bank
523,bank_sahabat_sampoerna,Bank Sahabat Sampoerna (Bank Dipo International)
535,bank_kesejahteraan_ekonomi,Bank Kesejahteraan Ekonomi
542,bank_artos_indonesia,Bank Artos Indonesia
547,bank_purba_danarta,Bank Purba Danarta
548,bank_multi_arta_sentosa,Bank Multi Arta Sentosa
553,bank_mayora_indonesia,Bank Mayora Indonesia
555,bank_index_selindo,Bank Index Selindo
556,bank_victoria_international,Bank Victoria International
558,bank_eksekutif,Bank Eksekutif
559,centratama_nasional_bank,Centratama Nasional Bank
562,bank_fama_internasional,Bank Fama Internasional
564,bank_mandiri_taspen_pos,Bank Mandiri Taspen POS (Bank Sinar harapan Bali)
567,bank_harda,Bank Harda
945,bank_agris,Bank Agris (Bank Finconesia)
946,bank_merincorp,Bank Merincorp
947,bank_maybank_indocorp,Bank Maybank Indocorp
948,bank_ocbc, Bank OCBC - Indonesia
949,bank_ctbc, Bank CTBC (China Trust) Indonesia
425,bank_bjb_syariah,Bank BJB Syariah
688,bpr_ks,BPR KS (Karyajatnika Sedaya)
